0,SET,Loop,10,,,,,,,,,,
0,SUB,Loop,$Loop,1,,,,,,,,,
0,rnd,sb,18,,,,,,,,,,
0,jmpe,51,$sb,1,,,,,,,,,
0,jmpe,83,$sb,2,,,,,,,,,
0,jmpe,99,$sb,3,,,,,,,,,
0,jmpe,166,$sb,4,,,,,,,,,
0,jmpe,181,$sb,5,,,,,,,,,
0,jmpe,202,$sb,6,,,,,,,,,
0,jmpe,215,$sb,7,,,,,,,,,
0,jmpe,229,$sb,8,,,,,,,,,
0,jmpe,241,$sb,9,,,,,,,,,
0,jmpe,255,$sb,10,,,,,,,,,
0,jmpe,267,$sb,11,,,,,,,,,
0,jmpe,305,$sb,12,,,,,,,,,
0,jmpe,341,$sb,13,,,,,,,,,
0,jmpe,355,$sb,14,,,,,,,,,
0,jmpe,386,$sb,15,,,,,,,,,
0,jmpe,415,$sb,16,,,,,,,,,
0,jmpe,425,$sb,17,,,,,,,,,
존阪,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,sansx,220,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,241,226,406,391,,,,,,,,
0,HeartTeleport,320,324,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
,,,,,,,,,,,,,
0,rnd,h,3,,,,,,,,,,
0,JMPNE,43,$h,0,,,,,,,,,
0,rnd,i,3,,,,,,,,,,
0,JMPNE,43,$i,0,,,,,,,,,
0,rnd,j,3,,,,,,,,,,
0,JMPNE,43,$j,0,,,,,,,,,
0,rnd,k,3,,,,,,,,,,
0,JMPNE,43,$k,0,,,,,,,,,
0,rnd,l,3,,,,,,,,,,
0,JMPNE,43,$l,0,,,,,,,,,
,,,,,,,,,,,,,
0,set,l,1,,,,,,,,,,
,,,,,,,,,,,,,
0,GasterBlaster,0,266,186,266,186,90,0.8,0.4,$h,,,
0,GasterBlaster,0,296,431,296,431,270,0.8,0.4,$i,,,
0,GasterBlaster,0,326,186,326,186,90,0.8,0.4,$j,,,
0,GasterBlaster,0,356,431,356,431,270,0.8,0.4,$k,,,
0,GasterBlaster,0,386,186,386,186,90,0.8,0.4,$l,,,
0,GasterBlaster,1,139,306,139,306,0,0.8,0.4,,,,
0,GasterBlaster,1,499,306,499,306,180,0.8,0.4,,,,
2,jmpabs,435,,,,,,,,,,,
존八,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,241,226,406,391,,,,,,,,
0,HeartTeleport,320,324,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,rnd,h,3,,,,,,,,,,
0,JMPNE,69,$h,0,,,,,,,,,
0,rnd,i,3,,,,,,,,,,
0,JMPNE,69,$i,0,,,,,,,,,
0,rnd,j,3,,,,,,,,,,
0,JMPNE,69,$j,0,,,,,,,,,
0,rnd,k,3,,,,,,,,,,
0,JMPNE,69,$k,0,,,,,,,,,
0,rnd,l,3,,,,,,,,,,
0,JMPNE,69,$l,0,,,,,,,,,
,,,,,,,,,,,,,
0,GasterBlaster,0,201,251,201,251,0,0.8,0.4,$h,,,
0,GasterBlaster,0,404,281,404,281,180,0.8,0.4,$i,,,
0,GasterBlaster,0,201,311,201,311,0,0.8,0.4,$j,,,
0,GasterBlaster,0,404,341,404,341,180,0.8,0.4,$k,,,
0,GasterBlaster,0,201,371,201,371,0,0.8,0.4,$l,,,
0,GasterBlaster,1,249,166,249,166,90,0.8,0.4,,,,
0,GasterBlaster,1,389,448,389,448,270,0.8,0.4,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,jmpabs,435,,,,,,,,,,,
존叭,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,143,231,518,391,,,,,,,,
0,HeartTeleport,320,276,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,BoneVRepeat,528,366,40,0,0,30,15,,,,,
0,RND,SB,295,,,,,,,,,,
0,ADD,SB,$SB,163,,,,,,,,,
0,PurplePlatform,$SB,336,30,0,0,1,,,,,,
0,PurplePlatform,320,296,45,2,160,1,,,,,,
0,PurplePlatform,320,296,45,0,160,1,,,,,,
0,BoneStab,3,50,1.4,1,,,,,,,,
1.4,SansSlam,1,,,,,,,,,,,
0.4,jmpabs,435,,,,,,,,,,,
존捌,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,143,231,518,391,,,,,,,,
0,HeartTeleport,320,304,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,498,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,483,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,468,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,453,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,438,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,423,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,408,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,393,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,378,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,363,346,40,0,0,,,$sb,,,,
0,rnd,sb,2,,,,,,,,,,
0,add,sb,$sb,1,,,,,,,,,
0,BoneVRepeat,348,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,333,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,318,346,40,0,0,,,$sb,,,,
0,rnd,sb,2,,,,,,,,,,
0,add,sb,$sb,1,,,,,,,,,
0,BoneVRepeat,303,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,288,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,273,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,258,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,243,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,228,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,213,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,198,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,183,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,168,346,40,0,0,,,$sb,,,,
0,rnd,sb,3,,,,,,,,,,
0,BoneVRepeat,153,346,40,0,0,,,$sb,,,,
1,SansSlam,1,,,,,,,,,,,
0,SansBody,HandDown,,,,,,,,,,,
0.4,SansAnimation,Idle,,,,,,,,,,,
0.4,jmpabs,435,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
존佩,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,143,231,518,391,,,,,,,,
0,HeartTeleport,320,304,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,BoneVRepeat,528,366,40,0,0,30,15,,,,,
0,RND,SB,295,,,,,,,,,,
0,ADD,SB,$SB,163,,,,,,,,,
0,choose,cnm,0,2,,,,,,,,,
0,PurplePlatform,$SB,336,30,$cnm,120,1,,,,,,
0,BoneStab,1,80,1.7,1,,,,,,,,
1.4,SansSlam,1,,,,,,,,,,,
0.4,jmpabs,435,,,,,,,,,,,
존唄,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeinstant,133,261,508,291,,,,,,,,
0,HeartTeleport,320,276,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
,,,,,,,,,,,,,
0,GasterBlaster,1,321,346,321,346,270,0.6,0.5,,75,,
0,GasterBlaster,1,321,204,321,201,90,0.6,0.5,,75,,
0,GasterBlaster,1,321,346,321,346,270,0.6,0.5,,-75,,
0,GasterBlaster,1,321,204,321,201,90,0.6,0.5,,-75,,
0,CHOOSE,SB,381,261,,,,,,,,,
0,GasterBlaster,1,$SB,204,$SB,204,90,0.8,0.5,1,,,
0,JMPE,199,381,$SB,,,,,,,,,
0,GasterBlaster,1,221,204,221,204,90,0.8,0.5,1,,,
0,GasterBlaster,1,181,204,181,204,90,0.8,0.5,1,,,
2.18,jmpabs,435,,,,,,,,,,,
0,GasterBlaster,1,421,204,421,204,90,0.8,0.5,1,,,
0,GasterBlaster,1,461,204,461,204,90,0.8,0.5,1,,,
2.18,jmpabs,435,,,,,,,,,,,
존悖,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeinstant,133,261,508,291,,,,,,,,
0,HeartTeleport,149,276,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
,,,,,,,,,,,,,
0,GasterBlaster,1,133,346,133,346,270,0.6,0.5,,80,,
0,GasterBlaster,1,508,201,508,201,90,0.6,0.5,,80,,
0,GasterBlaster,1,320,201,320,201,90,0.6,0.5,,,,
2,jmpabs,435,,,,,,,,,,,
,,,,,,,,,,,,,
존敗,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
,,,,,,,,,,,,,
0,CombatZoneResizeinstant,133,261,508,291,,,,,,,,
0,HeartTeleport,493,276,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
,,,,,,,,,,,,,
0,GasterBlaster,1,133,346,133,346,270,0.6,0.5,,80,,
0,GasterBlaster,1,508,201,508,201,90,0.6,0.5,,80,,
0,GasterBlaster,1,320,201,320,201,90,0.6,0.5,,,,
2,jmpabs,435,,,,,,,,,,,
,,,,,,,,,,,,,
존沛,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeinstant,241,226,404,391,,,,,,,,
0,HeartTeleport,320,324,,,,,,,,,,
0,sansx,999,,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,hxcz,,,,,,,,,,,,
1,sansx,320,,,,,,,,,,,
0.01,jmpabs,435,,,,,,,,,,,
,,,,,,,,,,,,,
존阪0,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,sansx,220,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,121,276,160,391,,,,,,,,
0,SineBones,40,10,0,25,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,,,,,
0,HeartTeleport,140,306,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0.6,BoneVRepeat,111,281,105,0,100,15,15,,,,,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3.6,jmpabs,435,,,,,,,,,,,
존阪1,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,486,276,526,391,,,,,,,,
0,SineBones,40,-10,0,25,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,,,,,
0,HeartTeleport,516,306,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0.6,BoneVRepeat,536,281,105,2,100,15,15,,,,,2
,,,,,,,,,,,,,
3.6,jmpabs,435,,,,,,,,,,,
존阪2,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,239,126,404,391,,,,,,,,
0,HeartTeleport,259,204,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,SansSlam,2,,,,,,,,,,,
0,BoneH2,279,391,120,3,140,,,,,,,
0,BoneH2,279,491,120,3,140,,,,,,,
0,BoneH2,279,591,120,3,140,,,,,,,
0,BoneH2,279,691,120,3,140,,,,,,,
0,BoneH2,279,791,120,3,140,,,,,,,
0,BoneH2,279,891,120,3,140,,,,,,,
0,BoneH2,279,991,120,3,140,,,,,,,
0,BoneH2,279,1091,120,3,140,,,,,,,
0,BoneH2,279,1191,120,3,140,,,,,,,
0,BoneH2,279,1291,120,3,140,,,,,,,
,,,,,,,,,,,,,
0.2,BoneH2,246,121,35,1,150,,,,,,,
0,BoneH2,246,51,35,1,150,,,,,,,
0,BoneH2,246,-19,35,1,150,,,,,,,
0,BoneH2,246,-89,35,1,150,,,,,,,
0,BoneH2,246,-159,35,1,150,,,,,,,
0,BoneH2,246,-229,35,1,150,,,,,,,
0,BoneH2,246,-299,35,1,150,,,,,,,
0,BoneH2,246,-369,35,1,150,,,,,,,
0,BoneH2,246,-439,35,1,150,,,,,,,
0,BoneH2,246,-509,35,1,150,,,,,,,
0,BoneH2,246,-579,35,1,150,,,,,,,
0,BoneH2,246,-649,35,1,150,,,,,,,
0,BoneH2,246,-719,35,1,150,,,,,,,
0,BoneH2,246,-789,35,1,150,,,,,,,
0,BoneH2,246,-859,35,1,150,,,,,,,
0,BoneH2,246,-929,35,1,150,,,,,,,
0,BoneH2,246,-999,35,1,150,,,,,,,
,,,,,,,,,,,,,
2,jmpabs,435,,,,,,,,,,,
존阪3,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,239,126,404,391,,,,,,,,
0,HeartTeleport,384,204,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,SansSlam,0,,,,,,,,,,,
0,BoneH2,246,121,120,1,140,,,,,,,
0,BoneH2,246,21,120,1,140,,,,,,,
0,BoneH2,246,-79,120,1,140,,,,,,,
0,BoneH2,246,-179,120,1,140,,,,,,,
0,BoneH2,246,-279,120,1,140,,,,,,,
0,BoneH2,246,-379,120,1,140,,,,,,,
0,BoneH2,246,-479,120,1,140,,,,,,,
0,BoneH2,246,-579,120,1,140,,,,,,,
0,BoneH2,246,-679,120,1,140,,,,,,,
0,BoneH2,246,-779,120,1,140,,,,,,,
,,,,,,,,,,,,,
0.2,BoneH2,364,391,35,3,150,,,,,,,
0,BoneH2,364,461,35,3,150,,,,,,,
0,BoneH2,364,531,35,3,150,,,,,,,
0,BoneH2,364,601,35,3,150,,,,,,,
0,BoneH2,364,671,35,3,150,,,,,,,
0,BoneH2,364,741,35,3,150,,,,,,,
0,BoneH2,364,811,35,3,150,,,,,,,
0,BoneH2,364,881,35,3,150,,,,,,,
0,BoneH2,364,951,35,3,150,,,,,,,
0,BoneH2,364,1021,35,3,150,,,,,,,
0,BoneH2,364,1091,35,3,150,,,,,,,
0,BoneH2,364,1161,35,3,150,,,,,,,
0,BoneH2,364,1231,35,3,150,,,,,,,
0,BoneH2,364,1301,35,3,150,,,,,,,
0,BoneH2,364,1371,35,3,150,,,,,,,
,,,,,,,,,,,,,
2,jmpabs,435,,,,,,,,,,,
존阪4,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,133,251,508,391,,,,,,,,
0,HeartTeleport,320,251,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0,PlatformRepeat,320,346,61,0,120,10,120,,,,,
0,BoneVRepeat,508,356,40,0,60,50,20,,,,,
0.4,sound,ding,,,,,,,,,,,
0,HeartMode,1,,,,,,,,,,,
0,MIAO,,,,,,,,,,,,
0,MIAO,,,,,,,,,,,,
3.2,jmpabs,435,,,,,,,,,,,
존阪5,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,191,226,456,391,,,,,,,,
0,HeartMode,1,,,,,,,,,,,
0,HeartTeleport,320,304,,,,,,,,,,
0,Ball,61,324,360,120,2,0,,,,,,
0,Ball,-61,324,360,120,2,0,,,,,,
0,Ball,-181,324,360,120,2,0,,,,,,
0,Ball,-301,324,360,120,2,0,,,,,,
0,Ball,-421,324,360,120,2,0,,,,,,
0,Ball,-541,324,360,120,2,0,,,,,,
0,Ball,-661,324,360,120,2,0,,,,,,
0,Ball,-781,324,360,120,2,0,,,,,,
0,Ball,-901,324,360,120,2,0,,,,,,
0,Ball,-1021,324,360,120,2,0,,,,,,
0,Ball,556,223,180,120,2,0,,,,,,
0,Ball,676,223,180,120,2,0,,,,,,
0,Ball,796,223,180,120,2,0,,,,,,
0,Ball,916,223,180,120,2,0,,,,,,
0,Ball,1036,223,180,120,2,0,,,,,,
0,Ball,1156,223,180,120,2,0,,,,,,
0,Ball,1276,223,180,120,2,0,,,,,,
0,Ball,1396,223,180,120,2,0,,,,,,
0,Ball,1516,223,180,120,2,0,,,,,,
0,Ball,1636,223,180,120,2,0,,,,,,
3.6,sound,ding,,,,,,,,,,,
0.2,sound,ding,,,,,,,,,,,
0.2,SansSlam,3,,,,,,,,,,,
3,jmpabs,435,,,,,,,,,,,
존阪6,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeInstant,191,226,456,391,,,,,,,,
0,HeartMode,1,,,,,,,,,,,
0,HeartTeleport,320,304,,,,,,,,,,
0,Ball,556,324,180,120,2,0,,,,,,
0,Ball,676,324,180,120,2,0,,,,,,
0,Ball,796,324,180,120,2,0,,,,,,
0,Ball,916,324,180,120,2,0,,,,,,
0,Ball,1036,324,180,120,2,0,,,,,,
0,Ball,1156,324,180,120,2,0,,,,,,
0,Ball,1276,324,180,120,2,0,,,,,,
0,Ball,1396,324,180,120,2,0,,,,,,
0,Ball,1516,324,180,120,2,0,,,,,,
0,Ball,61,223,360,120,2,0,,,,,,
0,Ball,-61,223,360,120,2,0,,,,,,
0,Ball,-181,223,360,120,2,0,,,,,,
0,Ball,-301,223,360,120,2,0,,,,,,
0,Ball,-421,223,360,120,2,0,,,,,,
0,Ball,-541,223,360,120,2,0,,,,,,
0,Ball,-661,223,360,120,2,0,,,,,,
0,Ball,-781,223,360,120,2,0,,,,,,
0,Ball,-901,223,360,120,2,0,,,,,,
3.6,sound,ding,,,,,,,,,,,
0.2,sound,ding,,,,,,,,,,,
0.2,SansSlam,3,,,,,,,,,,,
3,jmpabs,435,,,,,,,,,,,
존阪7,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,,,,,,,,
0,HeartTeleport,320,376,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0.1,SineBones2,40,-24,250,40,28,5,,,,,,
1.5,SineBones2,10,24,60,40,40,40,,,,,,
1.5,jmpabs,435,,,,,,,,,,,
존阪8,,,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,,
0.4,BlackScreen,0,,,,,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,,,,,,,,
0,HeartTeleport,320,241,,,,,,,,,,
0,HeartMode,0,,,,,,,,,,,
0.1,SineBones2,40,24,250,40,28,5,,,,,,
1.5,SineBones2,10,-24,60,40,40,40,,,,,,
1.5,jmpabs,435,,,,,,,,,,,
0,JMPNZ,2,$Loop,,,,,,,,,,
0,EndAttack,,,,,,,,,,,,
